-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
backports.zoneinfo==0.2.1; python_version < '3.9'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
crispy-bootstrap4==2024.1; python_version >= '3.8'
crispy-bootstrap5==2024.2; python_version >= '3.8'
django==4.2.13; python_version >= '3.8'
django-bootstrap-v5==1.0.11; python_version >= '3.6' and python_version < '4.0'
django-bootstrap4==24.3; python_version >= '3.8'
django-bootstrap5==24.2; python_version >= '3.8'
django-crispy-forms==2.1; python_version >= '3.8'
django-tables2==2.7.0
gunicorn==22.0.0; python_version >= '3.7'
mysqlclient==2.2.4; python_version >= '3.8'
packaging==24.0; python_version >= '3.7'
soupsieve==2.5; python_version >= '3.8'
sqlparse==0.5.0; python_version >= '3.8'
typing-extensions==4.11.0; python_version < '3.11'
